,iid,imprelig,agnostic,atheist,buddhist,catholic,hindu,jewish,mormon,muslim,protestant,unaffiliated
534,536,0,0,0,0,0,0,0,0,0,0,1
535,537,0,1,0,0,0,0,0,0,0,0,0
536,538,0,0,1,0,0,0,0,0,0,0,0
537,539,1,0,0,0,0,0,0,0,0,1,0
538,540,0,0,0,0,1,0,0,0,0,0,0
539,541,0,0,0,0,0,0,0,0,0,1,0
540,542,0,1,0,0,0,0,0,0,0,0,0
541,543,1,0,0,0,1,0,0,0,0,0,0
542,544,1,0,0,0,0,0,0,0,0,1,0
543,545,0,0,0,0,0,0,0,0,0,0,1
544,546,0,0,0,0,1,0,0,0,0,0,0
545,547,0,0,0,0,0,0,0,0,0,1,0
546,548,1,0,0,0,0,0,0,0,0,1,0
547,549,0,0,0,0,0,0,0,0,0,0,1
548,550,1,0,0,0,1,0,0,0,0,0,0
549,551,0,0,0,0,0,0,0,0,0,0,1
550,552,0,0,0,0,1,0,0,0,0,0,0
